
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
24it [00:47,  1.94s/it]
25it [00:49,  1.95s/it]
26it [00:51,  1.94s/it]
27it [00:53,  1.94s/it]
28it [00:55,  1.94s/it]
29it [00:57,  1.98s/it]
30it [00:59,  2.01s/it]
31it [01:01,  1.98s/it]
32it [01:03,  1.95s/it]
33it [01:05,  1.94s/it]
34it [01:07,  1.96s/it]
35it [01:09,  1.96s/it]
36it [01:11,  1.94s/it]
37it [01:13,  1.93s/it]
38it [01:14,  1.92s/it]
39it [01:16,  1.91s/it]
40it [01:18,  1.90s/it]
41it [01:20,  1.89s/it]
42it [01:22,  1.89s/it]
43it [01:24,  1.89s/it]
44it [01:26,  1.89s/it]
45it [01:28,  1.89s/it]
46it [01:30,  1.96s/it]
47it [01:32,  1.93s/it]
48it [01:34,  1.92s/it]
49it [01:35,  1.91s/it]
50it [01:37,  1.91s/it]
51it [01:39,  1.92s/it]
52it [01:41,  1.92s/it]
53it [01:43,  1.92s/it]
54it [01:45,  1.92s/it]
55it [01:47,  1.91s/it]
56it [01:49,  1.91s/it]
57it [01:51,  1.91s/it]
58it [01:53,  1.92s/it]
59it [01:55,  1.92s/it]
60it [01:57,  1.92s/it]
61it [01:58,  1.92s/it]
62it [02:00,  1.91s/it]
63it [02:02,  1.91s/it]
64it [02:04,  1.90s/it]
65it [02:06,  1.90s/it]
66it [02:08,  1.91s/it]
67it [02:10,  1.96s/it]
68it [02:12,  1.94s/it]
69it [02:14,  1.92s/it]
70it [02:16,  1.92s/it]
71it [02:18,  1.92s/it]
72it [02:20,  1.95s/it]
73it [02:22,  1.93s/it]
74it [02:23,  1.92s/it]
75it [02:25,  1.92s/it]
76it [02:27,  1.92s/it]
77it [02:29,  1.93s/it]
78it [02:31,  1.91s/it]
79it [02:33,  1.90s/it]
80it [02:35,  1.91s/it]
81it [02:37,  1.91s/it]
82it [02:39,  1.98s/it]
83it [02:41,  1.95s/it]
84it [02:43,  1.95s/it]
85it [02:45,  1.93s/it]
86it [02:47,  1.95s/it]
87it [02:49,  1.95s/it]
88it [02:50,  1.93s/it]
89it [02:52,  1.92s/it]
90it [02:54,  1.97s/it]
91it [02:56,  1.95s/it]
92it [02:58,  2.00s/it]
93it [03:00,  1.96s/it]
94it [03:02,  1.93s/it]
95it [03:04,  1.92s/it]
96it [03:06,  1.91s/it]
97it [03:08,  1.90s/it]
98it [03:10,  1.94s/it]
99it [03:12,  1.92s/it]
100it [03:14,  1.91s/it]
101it [03:16,  1.91s/it]
102it [03:18,  1.94s/it]
103it [03:20,  1.94s/it]
104it [03:21,  1.92s/it]
105it [03:23,  1.92s/it]
106it [03:25,  1.91s/it]
107it [03:27,  1.90s/it]
108it [03:29,  1.89s/it]
109it [03:31,  1.89s/it]
110it [03:33,  1.88s/it]
111it [03:35,  1.88s/it]
112it [03:36,  1.88s/it]
113it [03:38,  1.88s/it]
114it [03:40,  1.88s/it]
115it [03:42,  1.88s/it]
116it [03:44,  1.89s/it]
117it [03:46,  1.89s/it]
118it [03:48,  1.89s/it]
119it [03:50,  1.89s/it]
120it [03:52,  1.89s/it]
121it [03:53,  1.90s/it]
122it [03:55,  1.90s/it]
123it [03:57,  1.90s/it]
124it [03:59,  1.90s/it]
125it [04:01,  1.89s/it]
126it [04:03,  1.90s/it]
127it [04:05,  1.91s/it]
128it [04:07,  1.91s/it]
129it [04:09,  1.91s/it]
130it [04:11,  1.91s/it]
